proc,CDU,sol,senior,canal,s,p,d,nps,mot_det,mot_pro
Arrepentimiento - FBM,MED PDD Oportunidad C,Media��o encerrada: C quer encerrar proativamente por PDD - fallo V,NEWBIE,OFFLINE,4,3,1,50,,
Arrepentimiento - FBM,MED PDD Ambos,Media��o encerrada: C risco baixo - low cost produto menor a 12USD - Arrependimento (fallo ambos),NEWBIE,OFFLINE,4,3,0,75,,
Arrepentimiento - FBM,MED PDD Grandes Dimensiones,Media��o encerrada: grandes dimens�es - fallo ambos,NEWBIE,OFFLINE,4,4,0,100,,
Arrepentimiento - FBM,MED PDD OPL Dudas,D�vidas em devolu��o sem ME: embalagem,EXPERT,OFFLINE,4,4,0,100,,
Arrepentimiento - FBM,MED PDD Devoluci�n efectiva,Media��o encerrada: devolu��o confirmada - pagamos CG - manual (fallo C),NEWBIE,OFFLINE,4,3,1,50,,
Arrepentimiento - FBM,MED PDD OPL Dudas,D�vidas em devolu��o sem ME: reembolso do dinheiro (C),EXPERT,OFFLINE,4,3,1,50,,
Arrepentimiento - FBM,MED PDD Ambos,Media��o encerrada: Vendedor CBT nos Estados Unidos ou em FBM (fallo ambos),EXPERT,OFFLINE,3,3,0,100,,
Arrepentimiento - FBM,MED PDD Devoluci�n efectiva,Geramos c�digo de devolu��o,TRAINING,OFFLINE,3,3,0,100,,
Arrepentimiento - FBM,MED Fuera de Compra Protegida,Media��o encerrada: comprador fora do Compra Garantida (fallo V),NEWBIE,MULTICANAL CHAT,3,3,0,100,,
Arrepentimiento - FBM,MED PDD Devoluci�n no efectiva,Devolu��es: fallo ambos,EXPERT,MULTICANAL CHAT,3,2,1,33.3,,
Arrepentimiento - FBM,MED PDD Oportunidad V,Media��o encerrada: V n�o indica endere�o para devolu��o (fallo C),EXPERT,OFFLINE,3,2,1,33.3,,
Arrepentimiento - FBM,MED PDD Ambos,Media��o encerrada: C risco baixo - low cost produto menor a 12USD - Arrependimento (fallo ambos),EXPERT,MULTICANAL CHAT,3,3,0,100,,
Arrepentimiento - FBM,MED PDD Oportunidad C,Solicitamos fotos: para o comprador,EXPERT,OFFLINE,3,1,2,-33.3,,
Arrepentimiento - FBM,MED PDD Devoluci�n efectiva,Devolu��o em revis�o no armaz�m - C e V devem aguardar,EXPERT,OFFLINE,3,2,1,33.3,,
Arrepentimiento - FBM,MED PDD Devoluci�n no efectiva,Devolu��es: fallo ambos,NEWBIE,OFFLINE,3,2,1,33.3,,
Arrepentimiento - FBM,MED PDD Devoluci�n efectiva,Geramos c�digo de devolu��o,NEWBIE,MULTICANAL CHAT,3,2,1,33.3,,
Arrepentimiento - FBM,MED PDD Devoluci�n efectiva,Devolu��o a caminho - seguimos acompanhando,NEWBIE,OFFLINE,3,3,0,100,,
Arrepentimiento - Flex,MED PDD Devoluci�n efectiva,Geramos c�digo de devolu��o,EXPERT,OFFLINE,17,12,2,58.8,,
Arrepentimiento - Flex,MED PDD Oportunidad C,Media��o encerrada: C quer encerrar proativamente por PDD - fallo V,EXPERT,OFFLINE,10,7,2,50,,
Arrepentimiento - Flex,MED PDD Devoluci�n efectiva,Media��o encerrada: devolu��o confirmada - pagamos CG - manual (fallo C),EXPERT,OFFLINE,9,5,4,11.1,,
Arrepentimiento - Flex,MED PDD Devoluci�n no efectiva,Devolu��es: fallo ambos,EXPERT,OFFLINE,5,5,0,100,,
Arrepentimiento - Flex,MED PDD Devoluci�n efectiva,Geramos c�digo de devolu��o,EXPERT,MULTICANAL CHAT,5,4,1,60,,
Arrepentimiento - Flex,MED PDD Super CX,[Exce��o] Media��o encerrada: aplicamos cobertura - CG n�o dispon�vel (fallo V),EXPERT,OFFLINE,3,2,1,33.3,,
Arrepentimiento - Flex,MED PDD Devoluci�n no efectiva,Pagamos PPV - V recebe devolu��o fallida - pagamos por bonificador - ap�s fallo - (V),EXPERT,OFFLINE,3,0,3,-100,,
Arrepentimiento - MP,MED PDD Devoluci�n efectiva,Media��o encerrada: devolu��o confirmada - pagamos CG - manual (fallo C),EXPERT,OFFLINE,68,53,7,67.6,,
Arrepentimiento - MP,MED PDD Grandes Dimensiones,Media��o encerrada: vendedor n�o coleta - pagamos CG (fallo C),EXPERT,OFFLINE,41,37,3,82.9,,
Arrepentimiento - MP,MED PDD Grandes Dimensiones,Media��o encerrada: vendedor coleta (fallo C),EXPERT,OFFLINE,39,30,4,66.7,,
Arrepentimiento - MP,MED PDD Oportunidad V,Media��o encerrada: V n�o indica endere�o para devolu��o (fallo C),EXPERT,OFFLINE,33,25,4,63.6,,
Arrepentimiento - MP,MED PDD Oportunidad V,Media��o encerrada: produto proibido - pagamos CG (fallo C),EXPERT,OFFLINE,15,12,1,73.3,,
Arrepentimiento - MP,MED PDD Oportunidad C,Media��o encerrada: C quer encerrar proativamente por PDD - fallo V,EXPERT,OFFLINE,10,8,2,60,,
Arrepentimiento - MP,MED PDD Devoluci�n efectiva,Media��o encerrada: devolu��o confirmada - pagamos CG - manual (fallo C),NEWBIE,OFFLINE,7,5,1,57.1,,
Arrepentimiento - MP,MED PDD Oportunidad V,Media��o encerrada: V quer encerrar proativamente por PDD - fallo C,EXPERT,OFFLINE,6,5,1,66.7,,
Arrepentimiento - MP,MED PDD Devoluci�n no efectiva,Media��o encerrada: devolu��o sem ME n�o confirmada (fallo V),EXPERT,OFFLINE,4,0,2,-50,,
Arrepentimiento - MP,MED PDD Ambos,,EXPERT,OFFLINE,4,4,0,100,,
Arrepentimiento - MP,,Pedimos ao V que gere uma etiqueta de devolu��o,EXPERT,OFFLINE,3,2,0,66.7,,
Arrepentimiento - MP,,,EXPERT,OFFLINE,3,3,0,100,,
Arrepentimiento - MP,MED PDD Oportunidad V,Media��o encerrada: V n�o indica endere�o para devolu��o (fallo C),EXPERT,MULTICANAL CHAT,3,2,1,33.3,,
Arrepentimiento - MP,MED PDD Oportunidad V,Media��o encerrada: V n�o indica endere�o para devolu��o (fallo C),NEWBIE,OFFLINE,3,3,0,100,,
Arrepentimiento - Super - FBM,MED PDD Ambos,Media��o encerrada: C risco baixo - produto menor a 20USD - 1P (fallo ambos),EXPERT,MULTICANAL CHAT,12,12,0,100,,
Arrepentimiento - Super - FBM,MED PDD Ambos,Media��o encerrada: C risco baixo - produto menor a 20USD - 1P (fallo ambos),NEWBIE,MULTICANAL CHAT,9,9,0,100,,
Arrepentimiento - Super - FBM,MED PDD Devoluci�n efectiva,Geramos c�digo de devolu��o,EXPERT,OFFLINE,7,5,0,71.4,,
Arrepentimiento - Super - FBM,MED PDD Ambos,Media��o encerrada: C risco baixo - produto menor a 20USD - 1P (fallo ambos),EXPERT,OFFLINE,7,6,1,71.4,,
Arrepentimiento - Super - FBM,MED PDD Ambos,Media��o encerrada: C risco baixo - produto menor a 20USD - 1P (fallo ambos),NEWBIE,OFFLINE,3,2,0,66.7,,
Arrepentimiento - XD,MED PDD Devoluci�n efectiva,Geramos c�digo de devolu��o,EXPERT,OFFLINE,247,192,32,64.8,,
Arrepentimiento - XD,MED PDD Devoluci�n efectiva,Geramos c�digo de devolu��o,EXPERT,MULTICANAL CHAT,103,83,12,68.9,,
Arrepentimiento - XD,MED PDD Grandes Dimensiones,Media��o encerrada: vendedor n�o coleta - pagamos CG (fallo C),EXPERT,OFFLINE,58,40,14,44.8,,
Arrepentimiento - XD,MED PDD Devoluci�n efectiva,Geramos c�digo de devolu��o,NEWBIE,OFFLINE,55,43,7,65.5,,
Arrepentimiento - XD,MED PDD Devoluci�n efectiva,Media��o encerrada: devolu��o confirmada - pagamos CG - manual (fallo C),EXPERT,OFFLINE,43,33,6,62.8,,
Arrepentimiento - XD,MED PDD Oportunidad C,Media��o encerrada: C quer encerrar proativamente por PDD - fallo V,EXPERT,OFFLINE,33,23,6,51.5,,
Arrepentimiento - XD,MED PDD Grandes Dimensiones,Media��o encerrada: vendedor coleta (fallo C),EXPERT,OFFLINE,28,23,3,71.4,,
Arrepentimiento - XD,MED PDD Grandes Dimensiones,Media��o encerrada: vendedor n�o coleta - pagamos CG (fallo C),EXPERT,MULTICANAL CHAT,28,22,4,64.3,,
Arrepentimiento - XD,MED PDD Devoluci�n no efectiva,Devolu��es: fallo ambos,EXPERT,OFFLINE,28,26,2,85.7,,
Arrepentimiento - XD,MED PDD Ambos,Media��o encerrada: C risco baixo - low cost produto menor a 12USD - Arrependimento (fallo ambos),EXPERT,OFFLINE,21,19,0,90.5,,
Arrepentimiento - XD,MED PDD Devoluci�n efectiva,Geramos c�digo de devolu��o,NEWBIE,MULTICANAL CHAT,20,16,2,70,,
Arrepentimiento - XD,MED PDD Devoluci�n no efectiva,Media��o encerrada: V recebe devolu��o fallida - Pagamos por bonificador - fallo C (caminho largo),EXPERT,OFFLINE,18,14,3,61.1,,
Arrepentimiento - XD,MED PDD Oportunidad C,Media��o encerrada: C quer encerrar proativamente por PDD - fallo V,EXPERT,MULTICANAL CHAT,17,15,1,82.4,,
Arrepentimiento - XD,MED PDD Devoluci�n efectiva,Media��o encerrada: devolu��o confirmada - pagamos CG - manual (fallo C),EXPERT,MULTICANAL CHAT,14,12,1,78.6,,
Arrepentimiento - XD,MED PDD Grandes Dimensiones,Media��o encerrada: vendedor coleta (fallo C),EXPERT,MULTICANAL CHAT,14,10,2,57.1,,
Arrepentimiento - XD,MED PDD Ambos,Media��o encerrada: C risco baixo - low cost produto menor a 12USD - Arrependimento (fallo ambos),EXPERT,MULTICANAL CHAT,14,13,0,92.9,,
Arrepentimiento - XD,MED PDD Devoluci�n no efectiva,Devolu��es: fallo ambos,EXPERT,MULTICANAL CHAT,11,9,1,72.7,,
Arrepentimiento - XD,MED PDD Devoluci�n no efectiva,Media��o encerrada: V recebe devolu��o fallida - Pagamos por bonificador - fallo C (caminho largo),EXPERT,MULTICANAL CHAT,10,8,1,70,,
Arrepentimiento - XD,MED PDD Devoluci�n no efectiva,Media��o encerrada: n�o cobrimos vendedor por devolu��o fallida (fallo C),EXPERT,OFFLINE,9,4,4,0,,
Arrepentimiento - XD,MED PDD Grandes Dimensiones,Media��o encerrada: vendedor n�o coleta - pagamos CG (fallo C),NEWBIE,OFFLINE,8,4,3,12.5,,
Arrepentimiento - XD,MED PDD Devoluci�n no efectiva,Devolu��es: fallo ambos,NEWBIE,OFFLINE,7,4,3,14.3,,
Arrepentimiento - XD,MED PDD Grandes Dimensiones,Media��o encerrada: vendedor coleta (fallo C),NEWBIE,OFFLINE,7,5,0,71.4,,
Arrepentimiento - XD,MED PDD Devoluci�n efectiva,Media��o encerrada: devolu��o confirmada - pagamos CG - manual (fallo C),NEWBIE,OFFLINE,7,6,1,71.4,,
Arrepentimiento - XD,MED PDD Ambos,Media��o encerrada: C risco baixo - low cost produto menor a 12USD - Arrependimento (fallo ambos),NEWBIE,OFFLINE,7,6,1,71.4,,
Arrepentimiento - XD,MED Fuera de Compra Protegida,Media��o encerrada: comprador fora do Compra Garantida (fallo V),EXPERT,OFFLINE,7,1,6,-71.4,,
Arrepentimiento - XD,MED PDD Devoluci�n efectiva,Devolu��o a caminho - seguimos acompanhando,EXPERT,OFFLINE,6,3,2,16.7,,
Arrepentimiento - XD,MED PDD OPL Dudas,D�vidas em devolu��o sem ME: etiqueta/custo de envio,EXPERT,OFFLINE,6,4,2,33.3,,
Arrepentimiento - XD,MED PDD Devoluci�n no efectiva,Media��o encerrada: devolu��o sem ME n�o confirmada (fallo V),EXPERT,OFFLINE,5,2,2,0,,
Arrepentimiento - XD,MED PDD Oportunidad V,Media��o encerrada: V quer encerrar proativamente por PDD - fallo C,EXPERT,OFFLINE,5,5,0,100,,
Arrepentimiento - XD,MED Fuera de Compra Protegida,Media��o encerrada: comprador fora do Compra Garantida (fallo V),EXPERT,MULTICANAL CHAT,5,2,2,0,,
Arrepentimiento - XD,MED PDD Devoluci�n efectiva,Pedimos ao C que devolva por conta: pagamos custos depois,EXPERT,MULTICANAL CHAT,4,1,2,-25,,
Arrepentimiento - XD,MED PDD Devoluci�n no efectiva,Media��o encerrada: n�o cobrimos vendedor por devolu��o fallida (fallo C),NEWBIE,OFFLINE,4,3,1,50,,
Arrepentimiento - XD,MED PDD Oportunidad C,Media��o encerrada: C quer encerrar proativamente por PDD - fallo V,NEWBIE,OFFLINE,4,4,0,100,,
Arrepentimiento - XD,MED PDD Devoluci�n efectiva,Pedimos ao C que devolva por conta: pagamos custos depois,EXPERT,OFFLINE,4,2,1,25,,
Arrepentimiento - XD,MED PDD Super CX,[Exce��o] Media��o encerrada: aplicamos cobertura - CG n�o dispon�vel (fallo V),EXPERT,OFFLINE,4,2,2,0,,
Arrepentimiento - XD,MED PDD OPL Dudas,D�vidas em devolu��o com ME: etiqueta,EXPERT,MULTICANAL CHAT,4,4,0,100,,
Arrepentimiento - XD,MED PDD Devoluci�n no efectiva,Consultamos valor do produto (caminho largo),EXPERT,OFFLINE,3,3,0,100,,
Arrepentimiento - XD,MED PDD Devoluci�n no efectiva,Pagamos PPV - V recebe devolu��o fallida - pagamos por bonificador - ap�s fallo - (V),NEWBIE,OFFLINE,3,0,2,-66.7,,
Arrepentimiento - XD,MED PDD Devoluci�n no efectiva,Media��o encerrada: V recebe devolu��o fallida - Pagamos por bonificador - fallo C (caminho largo),NEWBIE,OFFLINE,3,3,0,100,,
Arrepentimiento - XD,,,EXPERT,MULTICANAL CHAT,3,2,1,33.3,,
Arrepentimiento - XD,,[SHS] Media��o encerrada: reembolsamos comprador e vendedor (fallo ambos),EXPERT,OFFLINE,3,1,2,-33.3,,
Arrepentimiento - XD,MED PDD Oportunidad V,Media��o encerrada: V quer encerrar proativamente por PDD - fallo C,EXPERT,MULTICANAL CHAT,3,2,1,33.3,,
Arrepentimiento - XD,MED PDD Devoluci�n efectiva,Respostas �geis: Solicitamos confirma��o: recebimento do produto pelo V,NEWBIE,OFFLINE,3,2,1,33.3,,
Arrepentimiento - XD,MED PDD Grandes Dimensiones,Media��o encerrada: vendedor coleta (fallo C),NEWBIE,MULTICANAL CHAT,3,3,0,100,,
Arrepentimiento - XD,MED PDD Devoluci�n efectiva,Media��o encerrada: devolu��o confirmada - pagamos CG - manual (fallo C),NEWBIE,MULTICANAL CHAT,3,2,0,66.7,,
Arrepentimiento - XD,MED PDD Parcial,Media��o encerrada: reembolso parcial ao C retirando do V (fallo V),EXPERT,OFFLINE,3,3,0,100,,
Arrepentimiento - XD,,Pedimos confirma��o � conten��o 24 horas,EXPERT,OFFLINE,3,3,0,100,,
Asignaci�n del Cont�ctanos PDD FBM,MED PDD Devoluci�n efectiva,Geramos c�digo de devolu��o (Auto),EXPERT,OFFLINE,4,2,2,0,,
CDB Investments,Quiero cancelar o rescatar mi inversi�n,Resgate CDB a prazo - Deve aguardar o vencimento,NEWBIE,MULTICANAL CHAT,32,17,13,12.5,,
CDB Investments,Consultas Informativas,Consultas informativas - Como investir em CDB,NEWBIE,MULTICANAL CHAT,16,10,2,50,,
CDB Investments,Problemas con mi inversi�n,Problema com CDB - Dentro do prazo,NEWBIE,MULTICANAL CHAT,15,8,7,6.7,,
CDB Investments,Quiero cancelar o rescatar mi inversi�n,Resgate CDB a prazo - Deve aguardar o vencimento,EXPERT,MULTICANAL CHAT,13,8,5,23.1,,
CDB Investments,Quiero cancelar o rescatar mi inversi�n,Resgate CDB - Liquidez di�ria,NEWBIE,MULTICANAL CHAT,10,8,1,70,,
CDB Investments,Symptomizer tipificaci�n autom�tica,Auto � Caso resolvido 1,EXPERT,MULTICANAL CHAT,8,5,3,25,,
CDB Investments,Consultas Informativas,Consultas informativas - Como investir em CDB,NEWBIE,MULTICANAL C2C,7,3,2,14.3,,
CDB Investments,Problemas con mi inversi�n,Problema com CDB - Ativo - Dentro do prazo,NEWBIE,MULTICANAL CHAT,7,5,1,57.1,,
CDB Investments,Problemas con mi inversi�n,Problema com CDB - Processamento pendente,NEWBIE,MULTICANAL CHAT,6,5,0,83.3,,
CDB Investments,Consultas por acreditaci�n de rescate,Credita��o de CDB - Vencido / no prazo,NEWBIE,MULTICANAL CHAT,4,3,0,75,,
CDB Investments,No puedo invertir mi dinero,N�o consegue investir em CDB - Deve contatar Nikos,NEWBIE,MULTICANAL CHAT,4,3,1,50,,
CDB Investments,Quiero cancelar o rescatar mi inversi�n,Resgate CDB a prazo - Deve aguardar o vencimento,NEWBIE,MULTICANAL C2C,3,1,2,-33.3,,
CDB Investments,Consultas Informativas,Consultas informativas - Como investir em CDB,EXPERT,MULTICANAL CHAT,3,1,2,-33.3,,
CDB Investments,Consultas por acreditaci�n de rescate,Credita��o de CDB - Vencimento pendente,NEWBIE,MULTICANAL CHAT,3,3,0,100,,
CDB Investments,Temporal,Bancos master e pleno/voiter - Conting�ncia FGC,NEWBIE,MULTICANAL CHAT,3,1,1,0,,
CDB Investments,Quiero cancelar o rescatar mi inversi�n,Resgate CDB a prazo - Deve aguardar o vencimento,TRAINING,MULTICANAL CHAT,3,1,2,-33.3,,
CDB Investments,Problemas con mi inversi�n,Problema com CDB - Ativo - Dentro do prazo,EXPERT,MULTICANAL CHAT,3,2,0,66.7,,
Caja Vac�a - 1P&PL,MED PDD Ambos,Media��o encerrada: C recebe caixa vazia com ME (fallo ambos),EXPERT,OFFLINE,11,10,0,90.9,,
Caja Vac�a - 1P&PL,MED PDD Ambos,Media��o encerrada: C recebe caixa vazia com ME (fallo ambos),EXPERT,MULTICANAL CHAT,10,9,0,90,,
Caja Vac�a - 1P&PL,MED PDD Ambos,Media��o encerrada: C recebe caixa vazia com intencionalidade (ME) - fallo ambos,EXPERT,MULTICANAL CHAT,6,5,0,83.3,,
Caja Vac�a - 1P&PL,MED PDD Ambos,Media��o encerrada: C recebe caixa vazia com ME (fallo ambos),NEWBIE,OFFLINE,4,4,0,100,,
Caja Vac�a - 1P&PL,MED PDD Ambos,Media��o encerrada: C recebe caixa vazia com ME (fallo ambos),NEWBIE,MULTICANAL CHAT,3,3,0,100,,
Caja Vac�a - CBT,MED PDD V riesgo Alto,Media��o encerrada: C recebe caixa vazia por CBT (fallo C),EXPERT,MULTICANAL CHAT,17,16,1,88.2,,
Caja Vac�a - CBT,MED PDD V riesgo Alto,Media��o encerrada: C recebe caixa vazia por CBT (fallo C),NEWBIE,MULTICANAL CHAT,14,14,0,100,,
Caja Vac�a - CBT,MED PDD V riesgo Alto,Media��o encerrada: C recebe caixa vazia por CBT (fallo C),EXPERT,OFFLINE,7,5,1,57.1,,
Caja Vac�a - CBT,MED PDD V riesgo Alto,Media��o encerrada: C recebe caixa vazia por CBT (fallo C),TRAINING,MULTICANAL CHAT,3,1,1,0,,
Caja Vac�a - DS,MED PDD Ambos,Media��o encerrada: C recebe caixa vazia com ME (fallo ambos),EXPERT,MULTICANAL CHAT,27,19,4,55.6,,
Caja Vac�a - DS,PNR V Riesgo Alto,Media��o encerrada: n�o cobrimos ao vendedor por risco alto ou limite de cobertura excedido (fallo C),EXPERT,MULTICANAL CHAT,21,15,6,42.9,,
Caja Vac�a - DS,MED PDD Ambos,Media��o encerrada: C recebe caixa vazia com ME (fallo ambos),EXPERT,OFFLINE,10,5,3,20,,
Caja Vac�a - DS,MED PDD Ambos,Media��o encerrada: C recebe caixa vazia com intencionalidade (ME) - fallo ambos,EXPERT,MULTICANAL CHAT,9,6,2,44.4,,
Caja Vac�a - DS,,,EXPERT,MULTICANAL CHAT,5,5,0,100,,
Caja Vac�a - DS,MED PDD Super CX,,EXPERT,MULTICANAL CHAT,5,4,1,60,,
Caja Vac�a - DS,MED PDD Ambos,Media��o encerrada: C recebe caixa vazia com ME (fallo ambos),NEWBIE,MULTICANAL CHAT,4,4,0,100,,
Caja Vac�a - DS,MED PDD Super CX,,EXPERT,OFFLINE,4,3,1,50,,
Caja Vac�a - DS,MED PDD Ambos,Media��o encerrada: C recebe caixa vazia com intencionalidade (ME) - fallo ambos,EXPERT,OFFLINE,3,2,0,66.7,,
Caja Vac�a - DS,PNR V Riesgo Alto,Media��o encerrada: n�o cobrimos ao vendedor por risco alto ou limite de cobertura excedido (fallo C),NEWBIE,MULTICANAL CHAT,3,3,0,100,,
Caja Vac�a - FBM,MED PDD Ambos,Media��o encerrada: C recebe caixa vazia com ME (fallo ambos),EXPERT,MULTICANAL CHAT,33,28,1,81.8,,
Caja Vac�a - FBM,MED PDD Ambos,Media��o encerrada: C recebe caixa vazia com ME (fallo ambos),EXPERT,OFFLINE,27,20,5,55.6,,
Caja Vac�a - FBM,MED PDD Super CX,,EXPERT,MULTICANAL CHAT,15,15,0,100,,
Caja Vac�a - FBM,MED PDD Ambos,Media��o encerrada: C recebe caixa vazia com ME (fallo ambos),NEWBIE,MULTICANAL CHAT,12,10,1,75,,
Caja Vac�a - FBM,MED PDD Super CX,,EXPERT,OFFLINE,10,8,1,70,,
Caja Vac�a - FBM,,,EXPERT,MULTICANAL CHAT,9,5,3,22.2,,
Caja Vac�a - FBM,MED PDD Super CX,,NEWBIE,MULTICANAL CHAT,5,3,2,20,,
Caja Vac�a - FBM,MED PDD Ambos,Media��o encerrada: C recebe caixa vazia com ME (fallo ambos),NEWBIE,OFFLINE,4,3,1,50,,
Caja Vac�a - FBM,MED PDD Ambos,Media��o encerrada: C recebe caixa vazia com intencionalidade (ME) - fallo ambos,EXPERT,MULTICANAL CHAT,4,4,0,100,,
Caja Vac�a - FBM,MED PDD C riesgo Alto,Media��o encerrada: caixa vazia e comprador risco alto ou m�dio (fallo V),NEWBIE,MULTICANAL CHAT,3,0,2,-66.7,,
Caja Vac�a - FBM,MED PDD Ambos,Media��o encerrada: pacote cruzado (fallo ambos),NEWBIE,MULTICANAL CHAT,3,3,0,100,,
Caja Vac�a - Flex,MED PDD Oportunidad V,Media��o encerrada: C recebeu caixa vazia e � risco baixo (fallo C),EXPERT,MULTICANAL CHAT,9,5,2,33.3,,
Caja Vac�a - Flex,MED PDD Oportunidad V,Media��o encerrada: C recebeu caixa vazia e � risco baixo (fallo C),EXPERT,OFFLINE,3,1,1,0,,
Caja Vac�a - XD,MED PDD Ambos,Media��o encerrada: C recebe caixa vazia com ME (fallo ambos),EXPERT,MULTICANAL CHAT,56,48,3,80.4,,
Caja Vac�a - XD,MED PDD Ambos,Media��o encerrada: C recebe caixa vazia com ME (fallo ambos),EXPERT,OFFLINE,22,16,3,59.1,,
Caja Vac�a - XD,MED PDD Ambos,Media��o encerrada: C recebe caixa vazia com intencionalidade (ME) - fallo ambos,EXPERT,MULTICANAL CHAT,12,11,0,91.7,,
Caja Vac�a - XD,MED PDD Ambos,Media��o encerrada: C recebe caixa vazia com ME (fallo ambos),NEWBIE,MULTICANAL CHAT,11,10,0,90.9,,
Caja Vac�a - XD,MED PDD Super CX,,EXPERT,OFFLINE,10,10,0,100,,
Caja Vac�a - XD,MED PDD Super CX,,EXPERT,MULTICANAL CHAT,8,8,0,100,,
Caja Vac�a - XD,,,EXPERT,MULTICANAL CHAT,7,5,1,57.1,,
Caja Vac�a - XD,MED PDD Ambos,Media��o encerrada: C recebe caixa vazia com ME (fallo ambos),NEWBIE,OFFLINE,6,3,2,16.7,,
Caja Vac�a - XD,MED PDD Ambos,Media��o encerrada: C recebe caixa vazia com intencionalidade (ME) - fallo ambos,NEWBIE,MULTICANAL CHAT,6,5,0,83.3,,
Caja Vac�a - XD,MED PDD Ambos,Media��o encerrada: C recebe caixa vazia com intencionalidade (ME) - fallo ambos,EXPERT,OFFLINE,5,4,1,60,,
Caja Vac�a - XD,MED PDD Ambos,Media��o encerrada: pacote cruzado (fallo ambos),EXPERT,MULTICANAL CHAT,3,3,0,100,,
Caja Vac�a - XD,MED PDD Oportunidad V,Media��o encerrada: C recebeu caixa vazia e � risco baixo (fallo C),EXPERT,MULTICANAL CHAT,3,3,0,100,,
Caja vac�a - Super - FBM,MED PDD Ambos,Media��o encerrada: C recebe caixa vazia com ME (fallo ambos),EXPERT,MULTICANAL CHAT,6,5,1,66.7,,
