proc,CDU,senior,comentario,motivo,transcript
Post Compra Funcionalidades Vendedor,Mediaci�n cerrada,EXPERT,�timo,,"[REP] boa tarde, dueverson! em que posso te ajudar? \U0001f60a || [USER] ola. gostaria de verificar o andamento do caso de numero %num || [REP] para continuar acompanhando seu caso, e so clicar no link: %url =cd7e101c-42e5-4f29-a80b-84b55da2188f. esta conversa esta sendo encerrada, mas voc� tera todo o suporte por la. obrigado pelo contato! || [USER] sim, conversar agora || [USER] ok, aguardo || [REP] boa tarde! sou camila, representante do mercado livre. e um prazer falar com voc�! como vai?� vi que n�o nos detalhou como podemos te ajudar, no caso, poderia me dar mais detalhes sobre sua duvida, pa"
Places Kangu,Quiere dar de baja/eliminar un paquete en la app,EXPERT,Muito bom ,,"[USER] sim, conversar agora || [REP] ola, ricardo! boa tarde! e um prazer receber voc� por aqui! \U0001f49baqui quem fala e camila, representante do mercado livre \U0001f6cd\ufe0festou � disposi��o para te auxiliar com toda aten��o e dedica��o. || [USER] boa tarde camila, nunca mais passaram aqui pra fazer coleta dos pacotes vencidos do place || [USER] tem %num pacotes aqui, tem com data do dia %num || [REP] ricardo, entendo perfeitamente sua preocupa��o com os pacotes que est�o aguardando coleta desde o dia %num. quero te tranquilizar e te orientar sobre como podemos resolver isso da melhor forma. || [REP] para que esses pacotes sejam despachados, voc� deve informa-los ao motorista nas proximas coletas. e muito importante que voc� mencione que se tratam de pacotes vencidos e que precisam ser retirados, "
FBM - Pre Inbound,Dudas sobre la preparaci�n,EXPERT,Foi bem atencioso comigo e resolveu meu problema,,"[USER] sim, conversar agora || [REP] ola alexandre, boa tarde!!sou carol, representante do mercado livre/mercado pago e irei seguir com seu atendimento hoje. \U0001f49b\U0001f499como eu posso te ajudar hoje? || [USER] boa tarde || [USER] recebi uma mensagem || [USER] image || [USER] sobre uma coleta full"
Post Compra Funcionalidades Vendedor,Mediaci�n cerrada,EXPERT,Obrigada pelo retorno!,,"[REP] recipient: %email. email: ola, krw bikes. ;vi que a reclama��o %num foi encerrada. ; ;devolvemos o valor da compra ao seu comprador, e da mesma forma, o pagamento permanecera em sua conta do ;mercado "
Emision de Nota Fiscal,Temporal,EXPERT,.,,"[REP] oi, ana! \U0001f44b parabens pela sua primeira venda! agora e **hora de embalar o produto e envia-lo**. assista a este %url com os proximos passos que devem ser seguidos e quais dados devem ser considerados pa || [USER] o mercado livre falou que fiz uma venda indevida, uma venda para mim, mas essa informa��o n�o procede || [REP] entendi, ana. \u2705 verifiquei sua conta e **n�o aparece nenhum alerta ativo especifico** informando �venda indevida/compra para si mesma� nas notifica��es atuais. ao mesmo tempo, notei dois pontos que po || [REP] ola, ana! \U0001f44b com essa oportunidade, voc� pode **investir no seu negocio sem complica��o e alavancar seus resultados**. pe�a ate **r$%num e pague de volta em 9x**, aproveitando condi��es acessiveis para || [USER] quero falar com atendente || [REP] vamos conectar voc� com uma pessoa do nosso time para te ajudar. por favor, clique em meli://cx/help?url=https%3a%2f%2f%url e escolha a forma de atendimento que preferir."
Gestiones Operativas,Places,NEWBIE,"Atendentes receptivo, r�pido, gentil e educado.Me orientou corretamente.Muito satisfeito.",,"[USER] envio agencia mercado livre || [REP] leandro, no seu cadastro o metodo ativo e **postar em ag�ncia dos correios** (n�o aparece �ag�ncia do mercado livre�). - para despachar: prepare o pacote, cole a etiqueta e **leve ate uma ag�ncia dos  || [USER] falar com atendente || [REP] consigo te direcionar, mas preciso de um contexto rapido: voc� quer falar com atendente por causa de **envio via ag�ncia** (postagem nos correios), por **dc-e/nf**, ou por **etiqueta/erro no envio**? || [USER] mudar do correios para agencia mercado livre || [REP] no seu cadastro, hoje voc� esta com **postagem nos correios** ativa e **n�o tem** �ag�ncia do mercado livre� habilitada. a troca para �ag�ncia do mercado livre� n�o e algo que eu consiga ativar por aq"
Incompleto - XD,MED PDD Oportunidad C,EXPERT,Realmente foi muito bom comprar e ser atendido dentro do prazo superou minhas expectativas!,,"[USER] to seller: conformeo anuncio no mercado livre foi pago pelo kit bandeja, incluindo, bandeja lado direito, e bandeja lado esquerdo, piv�, lado direito e piv� lado esquerdo, veio faltando um pivo, mas v || [USER] to buyer: bom dia, a balan�a do lado direito contem o pivo ja instalado na pe�a, pe�o por gentileza para fazer a verifica��o! || [USER] to mediator: boa tarde realmente veio um piv� acoplado na bandeja do lado direito, fato que como leigo eu n�o tinha o conhecimento pe�o desculpas sobre o mesmo e agrade�o o retorno do vendedor, sem ma || [REP] case released for distribution by the post-purchase automation flow. feed-pipeline || [REP] to complainant: ola, claudio! ;espero que esteja bem! claudio , confirma por gentileza, se voc� recebeu o kit bandeja balan�a pivo com todas as unidades? ; dessa forma, pedimos que nos confirme se des || [REP] to respondent: ola, capelle automotive comercio de! ; ;espero que esteja bem! o seu comprador comentou que recebeu o produto incompleto, porem, vimos que o item foi entregue. ; por isso, perguntamos s"
Arrepentimiento - FBM,MED PDD OPL Dudas,EXPERT,Ent�o j� n�o � a primeira vez. Sempre s� bem atendido quando tenho um problema logo � resolvido com o mercado livre n�o tenho que reclamar s� agradecer obrigado a todos pelo suporte de apoio \U0001f642\U0001f642\U0001f642,,"[USER] to mediator: oi, bom dia ja foi feita a devolu��o || [USER] to mediator: como sera feito o reembolso? || [REP] automation applied: message_without_information_verdi successfully executed: true || [REP] caso reaberto. caso de media��o encerrado sem a��o || [REP] case released for distribution by the post-purchase automation flow. meliflow-pipeline || [REP] case released for distribution by the post-purchase automation flow. feed-pipeline"
PNR - Previo al despacho XD DS,PNR V Devuelve el pago,EXPERT,"NEM SEMPRE � ASSIM , MAS DESTA V�Z DEU CERTO E N�O FUI PENALIZADO E NEM PAGUEI FRETE DE DEVOLU��O",,"[USER] to seller: tive um problema com a compra e preciso de ajuda. || [USER] to buyer: ola ainda n�o enviei. n�o vai querer mais? || [USER] to mediator: n�o estou conseguindo reembolsar o comprador. e a emiss�o da dace sera cancelada? || [REP] to complainant: ol ;, wesley! ; como voc ; desistiu da compra do produto ; bateria %num para furadeira vonder pfv074 pfv012i pfv012 , pediremos ao vendedor que cancele o envio e confirmaremos em at ;  || [REP] to respondent: ol ;, givanete gomes! o seu comprador se arrependeu da compra e vimos que o produto ainda n ;o foi enviado. por isso, pedimos que n ;o poste o pacote e cancele a venda. nos confirme o c || [REP] recipient: %email. email: ol ;, givanete gomes! o seu comprador se arrependeu da compra e vimos que o produto ainda n ;o foi enviado. por isso, pedimos que n ;o poste o pacote e cancele a venda. nos c"
Despacho Ventas y Publicaciones,Tiene dudas generales sobre el despacho,EXPERT,R�pido e objetivo ,,"[USER] tarefas pendentes || [REP] no momento, **voc� n�o tem tarefas pendentes**. \u2705 para acompanhar como esta o seu negocio, confira o seu **meli://webview/?webkit-engine=%num =https%3a%2f%2f%url _mode=required _mode=none**. se quiser || [REP] ola, diego! \U0001f44b com mais anuncios, voc� pode **impulsionar suas vendas e alcan�ar mais compradores**. no momento, voc� ainda n�o tem produtos publicados. aproveite para **enviar todos os seus produtos e || [USER] como informar que o produto foi postado? || [REP] para informar que o produto ja foi postado/enviado, marque **�avisar entrega�** na venda pela **lista de vendas**: %url isso libera para a pessoa compradora **confirmar o recebimento**. se a confirma� || [USER] n�o achei a lista de vendas"
Incompleto - XD,MED PDD Parcial,EXPERT,"foi bom, s� acho que podria ser mais rapido o retorno",,"[REP] seu tempo de resposta foi excedido. vamos providenciar uma solu��o adequada para o comprador. obrigado pela sua aten��o. || [REP] to respondent: seu tempo de resposta foi excedido. vamos providenciar uma solu��o adequada para o comprador. obrigado pela sua aten��o. || [REP] oi, fabio! tudo certo? \U0001f60a temos uma op��o para resolver seu caso: **troca do produto**. assim que a solu��o for aprovada, e so levar o kit que voc� recebeu ate a ag�ncia **marcenaria innovare**, na **r || [REP] oi fabio! percebi que ainda n�o recebemos sua confirma��o sobre a ultima solu��o oferecida, que e a troca do produto (""product change""). voc� tem um dia util para responder. caso n�o tenhamos retorno, || [USER] eu ja instalei o produto esta ja funcionando. so precisa que vcs enviem a pe�a que faltou || [REP] perfeito, fabio! o que vamos fazer e organizar a troca para garantir que voc� receba o controle remoto que faltou. vamos encaminhar o novo produto ate uma ag�ncia de retirada. a solu��o e o **produto "
Arrepentimiento - MP,MED PDD Grandes Dimensiones,NEWBIE,Sim atendimento  do ML hoje no pa�s e nota dez.(10) j� n�o posso dizer o mesmo dos Correios.,,"[USER] to mediator: ola, parceiro! como o cliente esta arrependido solicitamos a coleta da mercadoria junto � transportadora. ela ira ocorrer no mesmo local em que o pedido foi entregue e estamos custeando o || [REP] case released for distribution by the post-purchase automation flow. feed-pipeline || [REP] to complainant: gerson, tudo bem? lamento que voc� tenha se arrependido, e entendo completamente como isso pode ser frustrante. vi que o produto excede os limites e dimens�es aceitos para envio pelos  || [REP] to respondent: ola, cpx distribuidora s/a, tudo bem? recebemos sua mensagem. refor�amos que o mercado livre atua conforme suas proprias normas e politicas, e os prazos do protocolo seguem essas regras || [REP] recipient: %email. email: gerson, tudo bem?lamento que voc� tenha se arrependido, e entendo completamente como isso pode ser frustrante. vi que o produto excede os limites e dimens�es aceitos para env || [REP] recipient: %email. email: ola, cpx distribuidora s/a, tudo bem?recebemos sua mensagem. refor�amos que o mercado livre atua conforme suas proprias normas e politicas, e os prazos do protocolo seguem es"
Reversa,Quiere reclamar por un producto ya devuelto,NEWBIE,Caso resolvido com cordialidade. Isso faz toda a diferen�a. Obrigada . ,,"[USER] um cliente devolveu o produto alegando que a embalagem chegou violada. || [REP] entendi � quando o comprador devolve dizendo que a **embalagem chegou violada**, o caminho e registrar isso como problema na devolu��o assim que o pacote voltar pra voc�. se voc� **ja recebeu a devolu || [USER] %num || [REP] nessa venda, o envio esta como **n�o entregue** e com status de **devolu��o/retorno** (o comprador recusou informando pacote violado e produto avariado). n�o ha reclama��o nem devolu��o formal aberta  || [USER] ja recebi || [REP] perfeito � ent�o o proximo passo e **registrar o problema da devolu��o** o quanto antes (em geral, da para fazer isso por ate **%num dias uteis** depois que voc� recebe o pacote). fa�a assim: **minhas"
Incompleto - XD,MED PDD Parcial,EXPERT,"�tima, problema solucionado com rapidez e sucesso.",,"[USER] pe�a faltante || [REP] ola, prevesul equip aces seguranca! para que eu possa te ajudar com a pe�a que esta faltando do seu carrinho tartaruga transporte plataforma de caixas 58x38 cm preto, por favor, verifique cuidadosamen || [USER] ja realizei e esta faltando pe�a para o funcionamento do produto || [REP] entendi o que voc� compartilhou. vou analisar a melhor forma de te ajudar e ja te retorno por aqui em alguns minutos! \U0001f609 || [REP] obrigado pela paci�ncia enquanto analisamos seu caso. precisamos revisar a situa��o com o **vendedor** para oferecer a melhor solu��o e entraremos em contato com qualquer novidade. avisaremos com atua || [REP] ola! sou o assistente virtual do mercado livre e estou aqui para te ajudar. o comprador relatou que esta faltando uma pe�a necessaria no produto ""carrinho tartaruga transporte plataforma de caixas 58x"
Despacho Ventas y Publicaciones,Tiene problemas con la etiqueta de su env�o,EXPERT,Poderia ser mais rigoroso com as ag�ncias do mercado livre.Mesmo que seja um prestador de servi�o da institui��o do mercado livre.Voc�s s�o respons�veis ,,"[USER] boa tarde || [REP] desejo que sua tarde seja muito produtiva e agradavel. meu nome e danielle, represento o mercado livre, e estou aqui para atend�-lo com toda a aten��o e prontid�o que voc� merece. || [USER] comprei um kit velas bosch automotiva e solicitei a entrega ag�ncia, porem fui ate a ag�ncia e estava fechado, porque o dono da ag�ncia viajou. solicito a devolu��o e o reembolso || [USER] sendo que atendimento e de segunda a sabado, propaganda enganosa da ag�ncia || [USER] ?????? || [USER] sim, conversar agora"
