proc,CDU,sol,senior,canal,s,p,d,nps,mot_det,mot_pro
Arrepentimiento - MP,MED PDD Oportunidad C,Media��o encerrada: C quer encerrar proativamente por PDD - fallo V,EXPERT,OFFLINE,10,8,0,80,,
Arrepentimiento - MP,MED PDD Devoluci�n efectiva,Media��o encerrada: devolu��o confirmada - pagamos CG - manual (fallo C),NEWBIE,OFFLINE,6,6,0,100,,
Arrepentimiento - MP,MED PDD Oportunidad V,Media��o encerrada: V quer encerrar proativamente por PDD - fallo C,EXPERT,OFFLINE,6,5,0,83.3,,
Arrepentimiento - MP,MED PDD Devoluci�n no efectiva,Media��o encerrada: devolu��o sem ME n�o confirmada (fallo V),EXPERT,OFFLINE,6,2,3,-16.7,,
Arrepentimiento - MP,MED PDD Grandes Dimensiones,Media��o encerrada: vendedor coleta (fallo C),NEWBIE,OFFLINE,5,5,0,100,,
Arrepentimiento - MP,MED PDD Oportunidad V,Media��o encerrada: V n�o indica endere�o para devolu��o (fallo C),NEWBIE,OFFLINE,3,3,0,100,,
Arrepentimiento - MP,MED PDD Oportunidad C,Media��o encerrada: C quer encerrar proativamente por PDD - fallo V,NEWBIE,OFFLINE,3,2,1,33.3,,
Arrepentimiento - Super - FBM,MED PDD Ambos,Media��o encerrada: C risco baixo - produto menor a 20USD - 1P (fallo ambos),EXPERT,OFFLINE,6,6,0,100,,
Arrepentimiento - Super - FBM,MED PDD Ambos,Media��o encerrada: C risco baixo - produto menor a 20USD - 1P (fallo ambos),NEWBIE,MULTICANAL CHAT,6,6,0,100,,
Arrepentimiento - Super - FBM,MED PDD Ambos,Media��o encerrada: C risco baixo - produto menor a 20USD - 1P (fallo ambos),EXPERT,MULTICANAL CHAT,4,4,0,100,,
Arrepentimiento - XD,MED PDD Devoluci�n efectiva,Geramos c�digo de devolu��o,EXPERT,OFFLINE,293,240,31,71.3,,
Arrepentimiento - XD,MED PDD Devoluci�n efectiva,Geramos c�digo de devolu��o,EXPERT,MULTICANAL CHAT,98,82,9,74.5,,
Arrepentimiento - XD,MED PDD Devoluci�n efectiva,Geramos c�digo de devolu��o,NEWBIE,OFFLINE,81,64,8,69.1,,
Arrepentimiento - XD,MED PDD Grandes Dimensiones,Media��o encerrada: vendedor n�o coleta - pagamos CG (fallo C),EXPERT,OFFLINE,46,35,5,65.2,,
Arrepentimiento - XD,MED PDD Devoluci�n efectiva,Media��o encerrada: devolu��o confirmada - pagamos CG - manual (fallo C),EXPERT,OFFLINE,25,18,2,64,,
Arrepentimiento - XD,MED PDD Devoluci�n no efectiva,Devolu��es: fallo ambos,EXPERT,OFFLINE,22,11,9,9.1,,
Arrepentimiento - XD,MED PDD Oportunidad C,Media��o encerrada: C quer encerrar proativamente por PDD - fallo V,EXPERT,OFFLINE,20,14,4,50,,
Arrepentimiento - XD,MED PDD Ambos,Media��o encerrada: Low Cost produto menor a 12 USD - Arrependimento (fallo ambos),NEWBIE,OFFLINE,18,16,2,77.8,,
Arrepentimiento - XD,MED PDD Ambos,Media��o encerrada: Low Cost produto menor a 12 USD - Arrependimento (fallo ambos),EXPERT,OFFLINE,16,16,0,100,,
Arrepentimiento - XD,MED PDD Devoluci�n efectiva,Geramos c�digo de devolu��o,NEWBIE,MULTICANAL CHAT,16,12,1,68.8,,
Arrepentimiento - XD,MED PDD Grandes Dimensiones,Media��o encerrada: vendedor coleta (fallo C),EXPERT,OFFLINE,14,13,1,85.7,,
Arrepentimiento - XD,MED PDD Grandes Dimensiones,Media��o encerrada: vendedor n�o coleta - pagamos CG (fallo C),NEWBIE,OFFLINE,14,12,1,78.6,,
Arrepentimiento - XD,MED PDD Devoluci�n efectiva,Media��o encerrada: devolu��o confirmada - pagamos CG - manual (fallo C),NEWBIE,OFFLINE,13,9,3,46.2,,
Arrepentimiento - XD,MED PDD Grandes Dimensiones,Media��o encerrada: vendedor coleta (fallo C),NEWBIE,OFFLINE,11,8,1,63.6,,
Arrepentimiento - XD,MED PDD Oportunidad C,Media��o encerrada: C quer encerrar proativamente por PDD - fallo V,NEWBIE,OFFLINE,8,5,2,37.5,,
Arrepentimiento - XD,MED PDD Oportunidad C,Media��o encerrada: C quer encerrar proativamente por PDD - fallo V,EXPERT,MULTICANAL CHAT,7,6,0,85.7,,
Arrepentimiento - XD,MED PDD Ambos,Media��o encerrada: Low Cost produto menor a 12 USD - Arrependimento (fallo ambos),EXPERT,MULTICANAL CHAT,7,5,1,57.1,,
Arrepentimiento - XD,MED PDD Devoluci�n no efectiva,Media��o encerrada: V recebe devolu��o fallida - Pagamos por bonificador - fallo C (caminho largo),EXPERT,OFFLINE,6,5,1,66.7,,
Arrepentimiento - XD,MED PDD Devoluci�n efectiva,Respostas �geis: Solicitamos confirma��o: recebimento do produto pelo V,EXPERT,OFFLINE,6,6,0,100,,
Arrepentimiento - XD,,Pedimos confirma��o � conten��o 24 horas,EXPERT,OFFLINE,6,4,2,33.3,,
Arrepentimiento - XD,MED PDD Devoluci�n no efectiva,Devolu��es: fallo ambos,NEWBIE,OFFLINE,5,4,0,80,,
Arrepentimiento - XD,MED PDD OPL Dudas,D�vidas em devolu��o com ME: etiqueta,EXPERT,OFFLINE,5,5,0,100,,
Arrepentimiento - XD,MED PDD Grandes Dimensiones,Media��o encerrada: vendedor n�o coleta - pagamos CG (fallo C),EXPERT,MULTICANAL CHAT,5,2,2,0,,
Arrepentimiento - XD,MED PDD Devoluci�n no efectiva,Devolu��es: fallo ambos,EXPERT,MULTICANAL CHAT,4,1,3,-50,,
Arrepentimiento - XD,MED PDD Devoluci�n efectiva,Geramos c�digo de devolu��o,TRAINING,OFFLINE,4,4,0,100,,
Arrepentimiento - XD,MED PDD Devoluci�n no efectiva,Media��o encerrada: V recebe devolu��o fallida - Pagamos por bonificador - fallo C (caminho largo),NEWBIE,OFFLINE,4,3,1,50,,
Arrepentimiento - XD,MED PDD Devoluci�n no efectiva,Media��o encerrada: n�o cobrimos vendedor por devolu��o fallida (fallo C),EXPERT,OFFLINE,4,1,3,-50,,
Arrepentimiento - XD,MED PDD Devoluci�n efectiva,Media��o encerrada: devolu��o confirmada - pagamos CG - manual (fallo C),EXPERT,MULTICANAL CHAT,4,3,1,50,,
Arrepentimiento - XD,MED PDD Acompa�amos Segundo Env�o,Acompanhamos devolu��o sem ME: para o V,EXPERT,OFFLINE,4,2,2,0,,
Arrepentimiento - XD,MED PDD Devoluci�n no efectiva,Media��o encerrada: devolu��o sem ME n�o confirmada (fallo V),NEWBIE,OFFLINE,3,0,2,-66.7,,
Arrepentimiento - XD,MED PDD Oportunidad V,Media��o encerrada: V quer encerrar proativamente por PDD - fallo C,EXPERT,OFFLINE,3,3,0,100,,
Arrepentimiento - XD,MED PDD Devoluci�n no efectiva,Media��o encerrada: devolu��o sem ME n�o confirmada (fallo V),EXPERT,OFFLINE,3,1,2,-33.3,,
Arrepentimiento - XD,MED PDD Devoluci�n no efectiva,Media��o encerrada: n�o cobrimos vendedor por devolu��o fallida (fallo C),NEWBIE,OFFLINE,3,3,0,100,,
Arrepentimiento - XD,MED PDD Devoluci�n efectiva,Pedimos ao C que devolva por conta: pagamos custos depois,EXPERT,OFFLINE,3,3,0,100,,
Arrepentimiento - XD,MED PDD Grandes Dimensiones,Media��o encerrada: vendedor coleta (fallo C),EXPERT,MULTICANAL CHAT,3,2,0,66.7,,
Arrepentimiento - XD,MED PDD Devoluci�n efectiva,Geramos c�digo de devolu��o,TRAINING,MULTICANAL CHAT,3,2,0,66.7,,
Arrepentimiento - XD,MED PDD Devoluci�n efectiva,Devolu��o em revis�o no armaz�m - C e V devem aguardar,EXPERT,OFFLINE,3,3,0,100,,
Arrepentimiento - XD,,Pedimos confirma��o � conten��o 24 horas,NEWBIE,OFFLINE,3,2,1,33.3,,
Arrepentimiento - XD,MED PDD Grandes Dimensiones,Media��o encerrada: V envia cota��o superior ao valor do produto ou n�o responde (PDD XD+DS+FLEX) (fallo C),EXPERT,OFFLINE,3,3,0,100,,
Arrepentimiento - XD,MED PDD Oportunidad C,Media��o encerrada: C quer encerrar proativamente por PDD - fallo V,NEWBIE,MULTICANAL CHAT,3,2,1,33.3,,
Arrepentimiento - XD,MED PDD Grandes Dimensiones,Media��o encerrada: vendedor n�o coleta - pagamos CG (fallo C),NEWBIE,MULTICANAL CHAT,3,2,0,66.7,,
Arrepentimiento - XD,MED PDD Ambos,Media��o encerrada: comprador n�o devolve nas mesmas condi��es - reembolsamos parcialmente (fallo ambos),EXPERT,OFFLINE,3,1,2,-33.3,,
CDB Investments,Quiero cancelar o rescatar mi inversi�n,Resgate CDB a prazo - Deve aguardar o vencimento,NEWBIE,MULTICANAL CHAT,20,11,7,20,,
CDB Investments,Quiero cancelar o rescatar mi inversi�n,Resgate CDB - Liquidez di�ria,NEWBIE,MULTICANAL CHAT,13,10,2,61.5,,
CDB Investments,Consultas Informativas,Consultas informativas - Como investir em CDB,NEWBIE,MULTICANAL CHAT,5,2,1,20,,
CDB Investments,Quiero cancelar o rescatar mi inversi�n,Resgate CDB a prazo - Deve aguardar o vencimento,EXPERT,MULTICANAL CHAT,5,1,3,-40,,
CDB Investments,Quiero cancelar o rescatar mi inversi�n,Resgate CDB - Conclu�do - Dinheiro creditado,NEWBIE,MULTICANAL CHAT,5,2,3,-20,,
CDB Investments,Problemas con mi inversi�n,Problema com CDB - Dentro do prazo,EXPERT,MULTICANAL CHAT,4,2,1,25,,
CDB Investments,Problemas con mi inversi�n,Problema com CDB - Dentro do prazo,NEWBIE,MULTICANAL CHAT,3,2,1,33.3,,
CDB Investments,Problemas con mi inversi�n,Problema com CDB - Processamento pendente,EXPERT,MULTICANAL CHAT,3,3,0,100,,
CDB Investments,Problemas con mi inversi�n,Problema com CDB - Processamento pendente,NEWBIE,MULTICANAL CHAT,3,2,1,33.3,,
CDB Investments,Quiero cancelar o rescatar mi inversi�n,Resgate CDB - Liquidez di�ria,TRAINING,MULTICANAL C2C,3,2,1,33.3,,
CDB Investments,Symptomizer tipificaci�n autom�tica,Auto � Caso resolvido 1,EXPERT,MULTICANAL CHAT,3,2,1,33.3,,
CDB Investments,Consultas Informativas,Consultas informativas - Como investir em CDB,NEWBIE,MULTICANAL C2C,3,3,0,100,,
Caja Vac�a - 1P&PL,MED PDD Ambos,Media��o encerrada: C recebe caixa vazia com ME (fallo ambos),EXPERT,MULTICANAL CHAT,5,5,0,100,,
Caja Vac�a - 1P&PL,MED PDD Ambos,Media��o encerrada: C recebe caixa vazia com ME (fallo ambos),EXPERT,OFFLINE,3,2,1,33.3,,
Caja Vac�a - 1P&PL,MED PDD Ambos,Media��o encerrada: C recebe caixa vazia com ME (fallo ambos),NEWBIE,MULTICANAL CHAT,3,2,0,66.7,,
Caja Vac�a - CBT,MED PDD V riesgo Alto,Media��o encerrada: C recebe caixa vazia por CBT (fallo C),EXPERT,MULTICANAL CHAT,16,15,0,93.8,,
Caja Vac�a - CBT,MED PDD V riesgo Alto,Media��o encerrada: C recebe caixa vazia por CBT (fallo C),EXPERT,OFFLINE,11,9,1,72.7,,
Caja Vac�a - CBT,MED PDD V riesgo Alto,Media��o encerrada: C recebe caixa vazia por CBT (fallo C),NEWBIE,MULTICANAL CHAT,7,6,0,85.7,,
Caja Vac�a - CBT,MED PDD Oportunidad V,Media��o encerrada: C n�o tem etiqueta de devolu��o internacional ou endere�o do V dispon�vel (fallo C),NEWBIE,MULTICANAL CHAT,4,3,1,50,,
Caja Vac�a - CBT,MED PDD C riesgo Alto,Media��o encerrada: caixa vazia e comprador risco alto ou m�dio (fallo V),NEWBIE,MULTICANAL CHAT,4,0,4,-100,,
Caja Vac�a - DS,MED PDD Ambos,Media��o encerrada: C recebe caixa vazia com ME (fallo ambos),EXPERT,MULTICANAL CHAT,13,13,0,100,,
Caja Vac�a - DS,MED PDD Ambos,Media��o encerrada: C recebe caixa vazia com ME (fallo ambos),EXPERT,OFFLINE,11,10,0,90.9,,
Caja Vac�a - DS,PNR V Riesgo Alto,Media��o encerrada: n�o cobrimos ao vendedor por risco alto ou limite de cobertura excedido (fallo C),EXPERT,MULTICANAL CHAT,9,7,2,55.6,,
Caja Vac�a - DS,MED PDD Ambos,Media��o encerrada: C recebe caixa vazia com intencionalidade (ME) - fallo ambos,EXPERT,OFFLINE,5,4,0,80,,
Caja Vac�a - DS,MED PDD Ambos,Media��o encerrada: C recebe caixa vazia com intencionalidade (ME) - fallo ambos,NEWBIE,OFFLINE,3,3,0,100,,
Caja Vac�a - DS,PNR V Riesgo Alto,Media��o encerrada: n�o cobrimos ao vendedor por risco alto ou limite de cobertura excedido (fallo C),EXPERT,OFFLINE,3,1,2,-33.3,,
Caja Vac�a - FBM,MED PDD Ambos,Media��o encerrada: C recebe caixa vazia com ME (fallo ambos),EXPERT,OFFLINE,17,15,1,82.4,,
Caja Vac�a - FBM,MED PDD Ambos,Media��o encerrada: C recebe caixa vazia com ME (fallo ambos),EXPERT,MULTICANAL CHAT,14,11,0,78.6,,
Caja Vac�a - FBM,MED PDD Ambos,Media��o encerrada: C recebe caixa vazia com ME (fallo ambos),NEWBIE,MULTICANAL CHAT,12,11,1,83.3,,
Caja Vac�a - FBM,MED PDD Super CX,,EXPERT,OFFLINE,11,8,1,63.6,,
Caja Vac�a - FBM,MED PDD Super CX,,EXPERT,MULTICANAL CHAT,7,6,1,71.4,,
Caja Vac�a - FBM,MED PDD Super CX,,NEWBIE,MULTICANAL CHAT,6,6,0,100,,
Caja Vac�a - FBM,MED PDD Ambos,Media��o encerrada: C recebe caixa vazia com intencionalidade (ME) - fallo ambos,EXPERT,OFFLINE,5,5,0,100,,
Caja Vac�a - FBM,MED PDD Ambos,Media��o encerrada: C recebe caixa vazia com ME (fallo ambos),NEWBIE,OFFLINE,4,3,1,50,,
Caja Vac�a - FBM,MED PDD Ambos,Media��o encerrada: pacote cruzado (fallo ambos),EXPERT,MULTICANAL CHAT,4,2,1,25,,
Caja Vac�a - FBM,MED PDD Ambos,Media��o encerrada: C recebe caixa vazia com intencionalidade (ME) - fallo ambos,NEWBIE,MULTICANAL CHAT,3,3,0,100,,
Caja Vac�a - FBM,MED PDD Ambos,Media��o encerrada: C recebe caixa vazia com intencionalidade (ME) - fallo ambos,NEWBIE,OFFLINE,3,3,0,100,,
Caja Vac�a - XD,MED PDD Ambos,Media��o encerrada: C recebe caixa vazia com ME (fallo ambos),EXPERT,MULTICANAL CHAT,33,28,4,72.7,,
Caja Vac�a - XD,MED PDD Ambos,Media��o encerrada: C recebe caixa vazia com ME (fallo ambos),EXPERT,OFFLINE,21,17,2,71.4,,
Caja Vac�a - XD,MED PDD Super CX,,EXPERT,OFFLINE,14,12,2,71.4,,
Caja Vac�a - XD,MED PDD Ambos,Media��o encerrada: C recebe caixa vazia com ME (fallo ambos),NEWBIE,OFFLINE,6,6,0,100,,
Caja Vac�a - XD,MED PDD Super CX,,EXPERT,MULTICANAL CHAT,5,3,1,40,,
Caja Vac�a - XD,MED PDD Ambos,Media��o encerrada: C recebe caixa vazia com intencionalidade (ME) - fallo ambos,EXPERT,OFFLINE,5,4,0,80,,
Caja Vac�a - XD,,,EXPERT,MULTICANAL CHAT,4,2,1,25,,
Caja Vac�a - XD,MED PDD C riesgo Alto,Media��o encerrada: caixa vazia e comprador risco alto ou m�dio (fallo V),EXPERT,MULTICANAL CHAT,3,1,2,-33.3,,
Caja Vac�a - XD,MED PDD Ambos,Media��o encerrada: C recebe caixa vazia com intencionalidade (ME) - fallo ambos,EXPERT,MULTICANAL CHAT,3,3,0,100,,
Caja vac�a - Flex,MED PDD Oportunidad V,Media��o encerrada: C recebeu caixa vazia e � risco baixo (fallo C),EXPERT,MULTICANAL CHAT,7,5,0,71.4,,
Caja vac�a - Flex,MED PDD Oportunidad V,Media��o encerrada: C recebeu caixa vazia e � risco baixo (fallo C),NEWBIE,MULTICANAL CHAT,4,2,2,0,,
Calidad de foto,Rollback,"Qualidade da foto - Aplicamos rollback, cumpre com todos os crit�rios",NEWBIE,MULTICANAL CHAT,14,14,0,100,,
Calidad de foto,Foto correcta,"Qualidade da Foto - Modificado, o An�ncio j� est� ativo.",NEWBIE,MULTICANAL CHAT,8,6,1,62.5,,
Calidad de foto,Rollback,"Qualidade da foto - Aplicamos rollback, cumpre com todos os crit�rios",EXPERT,MULTICANAL CHAT,5,4,1,60,,
Cancelaci�n de cuenta,Usuario quiere cancelar la cuenta,Autogest�o - Como cancelar conta no portal de ajuda,EXPERT,MULTICANAL CHAT,85,65,13,61.2,,
Cancelaci�n de cuenta,Usuario quiere cancelar la cuenta,Autogest�o - Como cancelar conta no portal de ajuda,NEWBIE,MULTICANAL CHAT,71,57,7,70.4,,
Cancelaci�n de cuenta,Usuario quiere cancelar la cuenta,"Cancelar conta - Tem uma fatura pendente, n�o pode cancelar",NEWBIE,MULTICANAL CHAT,57,41,10,54.4,,
Cancelaci�n de cuenta,Usuario quiere cancelar la cuenta,Cancelar conta - N�o pode cancel�-la,EXPERT,MULTICANAL CHAT,50,35,8,54,,
Cancelaci�n de cuenta,Usuario quiere cancelar la cuenta,Autogest�o - Como cancelar conta no portal de ajuda,EXPERT,C2C,49,33,9,49,,
Cancelaci�n de cuenta,Usuario quiere cancelar la cuenta,"Cancelar conta - Tem uma fatura pendente, n�o pode cancelar",EXPERT,MULTICANAL CHAT,39,27,6,53.8,,
Cancelaci�n de cuenta,Usuario quiere cancelar la cuenta,Cancelar conta - N�o pode cancel�-la,NEWBIE,MULTICANAL CHAT,37,26,7,51.4,,
Cancelaci�n de cuenta,Usuario quiere cancelar la cuenta,Autogest�o - Como cancelar conta no portal de ajuda,NEWBIE,C2C,28,19,6,46.4,,
Cancelaci�n de cuenta,Usuario quiere cancelar la cuenta,"Cancelar conta - T�m outra conta, indicamos a autogest�o",NEWBIE,MULTICANAL CHAT,18,14,2,66.7,,
Cancelaci�n de cuenta,Usuario quiere cancelar la cuenta,Autogest�o - Como cancelar conta no portal de ajuda,TRAINING,C2C,18,6,10,-22.2,,
Cancelaci�n de cuenta,Usuario quiere cancelar la cuenta,Autogest�o - Como cancelar conta no portal de ajuda,NEWBIE,MULTICANAL C2C,17,15,2,76.5,,
Cancelaci�n de cuenta,Usuario quiere cancelar la cuenta,Autogest�o - Como cancelar conta no portal de ajuda,EXPERT,MULTICANAL C2C,12,7,5,16.7,,
Cancelaci�n de cuenta,Usuario quiere cancelar la cuenta,Cancelar conta - N�o pode cancel�-la,NEWBIE,MULTICANAL C2C,10,7,3,40,,
Cancelaci�n de cuenta,Usuario quiere cancelar la cuenta,"Cancelar conta - T�m outra conta, indicamos a autogest�o",EXPERT,MULTICANAL CHAT,10,10,0,100,,
Cancelaci�n de cuenta,Usuario fallecido,Consulta sobre falecido - Encerramos a conta do MP,EXPERT,C2C,9,8,1,77.8,,
Cancelaci�n de cuenta,Usuario fallecido,Usu�rio Falecido - Envio de ordem judicial para sacar dinheiro,EXPERT,MULTICANAL CHAT,9,7,2,55.6,,
Cancelaci�n de cuenta,Reapertura cuentas canceladas,Cancelar conta - Deseja recuperar uma conta j� cancelada,EXPERT,MULTICANAL CHAT,9,4,4,0,,
Cancelaci�n de cuenta,Usuario quiere cancelar la cuenta,"Cancelar conta - T�m outra conta, indicamos a autogest�o",EXPERT,MULTICANAL C2C,9,8,0,88.9,,
Cancelaci�n de cuenta,Usuario fallecido,Consulta sobre falecido - Encerramos a conta do MP,EXPERT,MULTICANAL CHAT,9,7,1,66.7,,
Cancelaci�n de cuenta,Reapertura cuentas canceladas,Cancelar conta - Deseja recuperar uma conta j� cancelada,NEWBIE,MULTICANAL CHAT,9,5,4,11.1,,
Cancelaci�n de cuenta,Usuario fallecido,Consulta sobre falecido - Encerramos a conta do MP,NEWBIE,MULTICANAL CHAT,8,8,0,100,,
Cancelaci�n de cuenta,Usuario quiere cancelar la cuenta,"Cancelar conta - T�m outra conta, indicamos a autogest�o",NEWBIE,MULTICANAL C2C,8,8,0,100,,
Cancelaci�n de cuenta,Usuario quiere cancelar la cuenta,"Cancelar conta - Tem uma fatura pendente, n�o pode cancelar",EXPERT,C2C,7,1,5,-57.1,,
Cancelaci�n de cuenta,Usuario quiere cancelar la cuenta,Cancelar conta - Usu�rio Blacklist: N�o � poss�vel cancelar,EXPERT,MULTICANAL CHAT,7,5,1,57.1,,
Cancelaci�n de cuenta,Usuario quiere cancelar la cuenta,"Cancelar conta - T�m outra conta, indicamos a autogest�o",EXPERT,C2C,6,3,3,0,,
Cancelaci�n de cuenta,Usuario quiere cancelar la cuenta,Cancelar conta - N�o pode cancel�-la,TRAINING,MULTICANAL CHAT,6,4,1,50,,
Cancelaci�n de cuenta,Usuario quiere cancelar la cuenta,Cancelar conta - N�o pode cancel�-la,EXPERT,MULTICANAL C2C,6,5,1,66.7,,
Cancelaci�n de cuenta,Usuario quiere cancelar la cuenta,"Cancelar conta - T�m outra conta, indicamos a autogest�o",NEWBIE,C2C,6,6,0,100,,
Cancelaci�n de cuenta,Usuario fallecido,Consulta sobre falecido - Encerramos a conta do MP,NEWBIE,MULTICANAL C2C,5,3,1,40,,
Cancelaci�n de cuenta,Usuario fallecido,Usu�rio Falecido - Envio de ordem judicial para sacar dinheiro,EXPERT,C2C,5,5,0,100,,
Cancelaci�n de cuenta,Usuario quiere cancelar la cuenta,"Cancelar conta - Tem dinheiro em sua conta, n�o pode cancel�-la",EXPERT,MULTICANAL CHAT,5,2,3,-20,,
Cancelaci�n de cuenta,Usuario quiere cancelar la cuenta,"Cancelar conta - T�m outra conta, indicamos a autogest�o",TRAINING,C2C,5,5,0,100,,
Cancelaci�n de cuenta,Usuario quiere cancelar la cuenta,"Cancelar conta - Tem dinheiro em sua conta, n�o pode cancel�-la",NEWBIE,MULTICANAL CHAT,5,3,2,20,,
Cancelaci�n de cuenta,Usuario quiere cancelar la cuenta,Cancelar conta - N�o pode cancel�-la,NEWBIE,C2C,5,3,2,20,,
Cancelaci�n de cuenta,Usuario quiere cancelar la cuenta,Cancelar conta - Usu�rio Blacklist: N�o � poss�vel cancelar,NEWBIE,MULTICANAL CHAT,5,5,0,100,,
Cancelaci�n de cuenta,Usuario quiere cancelar la cuenta,Autogest�o - Como cancelar conta no portal de ajuda,TRAINING,MULTICANAL CHAT,5,4,1,60,,
Cancelaci�n de cuenta,Usuario quiere cancelar la cuenta,"Cancelar conta - Tem uma fatura pendente, n�o pode cancelar",EXPERT,MULTICANAL C2C,5,2,2,0,,
Cancelaci�n de cuenta,Usuario fallecido,Consulta sobre falecido - Encerramos a conta do MP,EXPERT,OFFLINE,4,1,2,-25,,
Cancelaci�n de cuenta,Generales,Contato de terceiro - Indicamos meios de atendimento para contato a partir da conta original,NEWBIE,MULTICANAL CHAT,4,3,1,50,,
Cancelaci�n de cuenta,Usuario quiere cancelar la cuenta,"Cancelar conta - Tem uma fatura pendente, n�o pode cancelar",TRAINING,C2C,3,2,1,33.3,,
Cancelaci�n de cuenta,Usuario quiere cancelar la cuenta,Cancelar conta - N�o pode cancel�-la,EXPERT,C2C,3,3,0,100,,
Cancelaci�n de cuenta,Usuario fallecido,Usu�rio Falecido - Envio de ordem judicial para sacar dinheiro,NEWBIE,MULTICANAL CHAT,3,0,3,-100,,
Cancelaci�n de cuenta,Usuario quiere cancelar la cuenta,PDU - Confirmamos o cancelamento da conta (e-mail n�o � liberado),NEWBIE,MULTICANAL CHAT,3,1,1,0,,
