proc,CDU,senior,comentario,motivo,transcript
Post Compra Funcionalidades Vendedor,Reclamo abierto,NEWBIE,O Mercado livre est� mais preocupado em me mandar notifica��es de propagandas do que da minha pr�pria venda. Perdi e a venda e ningu�m se responsabiliza.,,"[USER] estava vendendo um item no mercado livre, e o mesmo foi vendido e n�o recebi nenhuma notifica��o, nenhum push no celular... recebo mil notifica��es de propaganda, mas de venda, que e o que importa, eu || [REP] rangel, entendo a frustra��o. mesmo sem o push, da pra confirmar a venda e seguir o envio por estes canais oficiais: - confira direto em **[vendas](meli://webview/?url=https%3a%2f%2f%url (ela precisa  || [USER] n�o recebi o email... e n�o tem como ficar olhando todo dia se teve venda ou n�o. eu n�o sou loja. sou uma pessoa normal que estou vendendo um item pessoal. || [REP] entendo � e voc� esta certo em n�o querer ficar checando manualmente. como voc� **n�o recebeu nem push nem e-mail**, os %num pontos mais importantes pra ajustar s�o: %num) **confirmar/atualizar seu e- || [USER] quero o contato do comprador para poder me desculpar e reofertar o item. || [REP] n�o consegui ler sua ultima mensagem. pode me reenviar, por favor? se for mais facil, me diga so estas %num coisas: %num) a venda aparece em **[vendas](meli://webview/?url=https%3a%2f%2f%url %num) voc"
Drivers,Quiere saber porque no le pagaron una ruta,EXPERT,Top,,"[USER] ola boa tarde gostaria de falar sobre o envios extra || [REP] boa tarde, matheus. voc� pode me explicar o que aconteceu com o **envios extra** e em qual etapa voc� esta com problema? para eu localizar e ajudar mais rapido, me diga tambem: - se voc� esta falando  || [USER] motorista problema de pagamento || [REP] matheus, sua conta de motorista esta **ativa**, ent�o vamos focar no pagamento. no envios extra, os ganhos costumam ser **processados por semana** (rotas concluidas de segunda a domingo) e pagos **na  || [USER] %num hoje %num ficaram de pagar os %num% da rota de hoje o qr code sumiu da minha tela e n�o realizaram o pagamento || [REP] entendi. no envios extra, mesmo quando voc� faz so parte da rota (ex.: %num%), o valor **n�o costuma cair no mesmo dia**: ele entra no **processamento semanal** e e pago **na semana seguinte** (geralm"
Drivers,Quiere saber porque no le pagaron una ruta,EXPERT,"A empresa me direcionou para outra cidade v�rias vezes e chegando l� n�o tinha percurso ou pacotes para entregar, foi prometido um reembolso de 40% do valor da rota por�m n�o os recebi quando entrei e",,"[REP] hola. hola, hola. || [USER] hola. || [REP] hola. hola, me llamo yasmin, representante del mercado livre. �con quien hablo? || [USER] hola, con fagner. || [REP] hola, fagner. �tu bien? || [USER] todo bien. �y tu, yasmin?"
Emision de Nota Fiscal,Problemas Retiro,EXPERT,Ninguem me ajuda a resolver meu probelma ,,"[USER] tenho um protocolo em aberto, e ninguem consegue resolver ha mais de %num das || [REP] entendo � **%num dias** com um protocolo em aberto e tempo demais. para avan�ar, vale seguir estes passos objetivos: - **retomar o contato pelo mesmo canal do protocolo**: responda ao e-mail/mensagem  || [USER] %num || [REP] pode me contar com um pouco mais de detalhe **qual e o problema** ligado ao protocolo **%num**? para eu direcionar corretamente, diga por favor: - se e sobre **venda**, **envio**, **pagamento/cobran�a || [REP] ola! \U0001f44b mantenha suas metricas no verde para **evitar custos extras e vender mais no full**. atualmente, voc� n�o tem itens ativos no full, o que impacta diretamente sua rentabilidade e visibilidade. \U0001f4c8 || [USER] falar com humano"
Defectuoso - XD,MED PDD Devoluci�n efectiva,TRAINING,"Tirar a IA como mediador de Reclama��es. Pedi em outra reclama��o que o Cliente entrasse em contato com T�cnico de P�s Venda, Ele conversou comigo, n�o devolveu e ainda vai comprar mais para fazer o C",,"[USER] me enviaram um produto auxiliar da tinta, mas n�o e tinta || [REP] ola, herica! sinto muito que voc� n�o tenha recebido o produto certo \U0001f625. para que eu possa te ajudar, preciso que me confirme uma coisa: o produto que voc� recebeu e um **auxiliar** da tinta cromo espe || [USER] sim, mas o anuncio e tinta e eu preciso da tinta e n�o de solvente, produto auxiliar || [REP] entendi perfeitamente, herica! para que eu possa te ajudar da melhor forma e verificar o que aconteceu, preciso de uma foto. voc� poderia me enviar uma **foto nitida do produto que voc� recebeu**, mos || [REP] ola, herica! entendi o que voc� compartilhou. \U0001f609 vou analisar seu caso para encontrar a melhor forma de te ajudar, isso pode levar alguns minutinhos. mas n�o se preocupe, volto aqui com uma resposta as || [REP] obrigada pela paci�ncia enquanto analisei seu caso. preciso revisar a situa��o com o vendedor para oferecer a melhor solu��o e vou te avisar com qualquer novidade em ate **dois dias uteis**. obrigada "
Defectuoso - XD,MED PDD Bonus Track,NEWBIE,Ainda n�o resolvido para o cliente,,"[REP] favor seguir conforme a tratativa, favor seguir alterando o processo conforme a logistica || [REP] to complainant: andrea alli ; agradecemos pelas fotos que nos enviou. saiba que ja as analisamos e pedimos que, por favor, nos envie algumas imagens adicionais. tenha a tranquilidade de que estamos aq || [REP] recipient: %email. email: andrea alli ;agradecemos pelas fotos que nos enviou. saiba que ja as analisamos e pedimos que, por favor, nos envie algumas imagens adicionais.tenha a tranquilidade de que es || [USER] to mediator: o problema foi o vendedor mandar produto defeituoso totalmente diferente do combinado, conversamos antes , pedi que fosse feito a verifica��o de defeitos . foi me dito que iria passar a i || [REP] to complainant: sauda��es, andrea agradecemos seus comentarios sobre o produto e o envio das fotos. para continuar com o processo, pedimos que responda �s seguintes perguntas: o produto veio em uma ca || [REP] recipient: %email. email: sauda��es, andreaagradecemos seus comentarios sobre o produto e o envio das fotos. para continuar com o processo, pedimos que responda �s seguintes perguntas:o produto veio e"
Defectuoso - XD,MED PDD Oportunidad V,EXPERT,Achei um absurdo mesmo com toda aten��o e cuidado que tivemos em embalar o produto e etiquetar sinalizando que era fr�gil a transportadora destruir o produto porque chegaram cacos para o comprador e e,,"[USER] o produto veio quebrado || [REP] ola, socrates! sinto muito que seu filtro de barro %num lts - saude e agua fresca cor colorido tenha chegado quebrado. \U0001f625 para que eu possa te ajudar, preciso de uma **foto do filtro** mostrando claram || [USER] sim || [REP] otimo! fico aguardando a foto do filtro de barro %num lts - saude e agua fresca cor colorido. \U0001f4f8 || [REP] agrade�o a foto, socrates! ela e muito util. agora, preciso saber: como estava a **embalagem externa** do filtro de barro %num lts - saude e agua fresca cor colorido quando chegou? ela estava intacta, || [USER] intacta sem sinal de viola��o"
FBM - Pre Inbound,Problemas Colecta,EXPERT,Temos reincientes problemas com coletas full. Tentamos.manter a daude do edtoque e bastacer com produtos mas nunca consguimos atencao ao problema qe relatamos quase mensalmente ,,"[USER] ajuda com coleta ful || [REP] para te ajudar com a **coleta do full**, preciso do **id do envio (inbound) com %num digitos** que aparece no seu envio do full. me manda esse numero e diz, por favor, qual e o problema: a coleta **n� || [USER] %num || [REP] para o inbound **%num**, a coleta esta **agendada para hoje**, na janela **%hour a %hour** (hawk transportes). - motorista: **rodrigo noronha mello** (placa **lqb8i22**) - volumes previstos: **%num**  || [USER] simos volumes estao prontos. especialmente preparados para abastecer o estoque para a demanda do dia das m�es || [REP] perfeito � com os volumes prontos, esse registro de falta de espa�o do veiculo fica como falha do mercado livre e **n�o deve afetar sua reputa��o**. como a janela de hoje vai ate **%hour**, o melhor e"
Reversa,Quiere reclamar por un producto ya devuelto,EXPERT,"Tive a resposta e o chat foi encerrado no mesmo momento, sem me dar chance de resposta.Att,Mateus",,"[REP] chao. || [REP] alo? || [REP] alo? || [REP] alo? || [REP] ue. || [REP] mmm, mmm, mmm, mmm."
Incompleto - FBM,MED PDD Ambos,EXPERT,"Dos 3 kits de Fresubin Energy comprados em janeiro, um veio violado, outro de sabor errado, e apenasum do saborescolhido. Fiquei insatisfeita com. a solu��o proposta.,mas fiz a devolu��o de no posto d",,"[USER] to mediator: ola. o comprador postou os produtos no dia %date... porem ate o momento o produto ainda n�o chegou. acredito que neste caso seja necessario reembolsar o comprador e o vendedor, pois o pro || [REP] case released for distribution by the post-purchase automation flow. meliflow-pipeline || [REP] to complainant: ola, adilia! espero que esteja bem. meu nome e elza e vou te ajudar agora\U0001f609! obrigada por nos informar que voc� n�o recebeu o seu pedido corretamente. como voc� n�o recebeu %num unidade || [REP] to respondent: ola, equipe tnut saude comercio de produto! espero que esteja bem. meu nome e elza e vou te ajudar agora\U0001f609! quero te agradecer pela parceria e pela aten��o com o pos-venda \U0001f60a\U0001f4e6 sobre esta  || [REP] recipient: %email. email: ola, adilia! espero que esteja bem.meu nome e elza e vou te ajudar agora\U0001f609!obrigada por nos informar que voc� n�o recebeu o seu pedido corretamente. como voc� n�o recebeu %num || [REP] recipient: %email. email: ola, equipe tnut saude comercio de produto! espero que esteja bem.meu nome e elza e vou te ajudar agora\U0001f609!quero te agradecer pela parceria e pela aten��o com o pos-venda \U0001f60a\U0001f4e6sob"
Defectuoso - XD,MED PDD OPL Dudas,EXPERT,"acho pessimo tratar com um robo de chatbox. Comprei um produto que veio com defeito, expliquei que eu gastei 500 para instalar e que teria que pagar para desisntalar. O melhor seria o fornecedor troca",,"[USER] n�o presta com defeito tela azul || [REP] ola, gisele! poxa, sinto muito que sua multimidia aikon core 64gb corolla %num-%num esteja com tela azul. vamos tentar resolver isso! aqui est�o algumas etapas que voc� pode seguir para tentar solucio || [USER] n�o || [REP] entendi, gisele. sinto muito que as etapas n�o tenham resolvido o problema. para que eu possa te ajudar melhor, por favor, me envie uma **foto nitida** da sua multimidia aikon core 64gb corolla %num-% || [REP] entendi o que voc� compartilhou, gisele! \U0001f609 vou analisar seu caso para encontrar a melhor forma de te ajudar, o que pode levar alguns minutinhos. mas n�o se preocupe, volto aqui com a resposta assim qu || [REP] obrigada pela sua paci�ncia enquanto analisamos seu caso. vou revisar a situa��o com o vendedor para oferecer a melhor solu��o e informarei sobre qualquer atualiza��o em ate **%num dias uteis**. obrig"
Post Compra Funcionalidades Vendedor,Devoluciones,NEWBIE,"Estou aguardando um retorno de uma devolu��o e � sempre igual ele responde para vc enviar o que houve sendo que para abrir uma reclama��o voc� j� passa tudo que houve, mas ass8m ganha mais 2 dias para",,"[REP] paulo, nessa venda existe uma **reclama��o aberta** (devolu��o) criada em **%num de mar�o** e ela ficou com prazo de resposta ate **%num de abril, %hour**. agora o que esta disponivel para voc� e **en || [USER] venda %num %num mar %hour ficaram de responder a media��o ate hoje e n�o respondeu || [REP] paulo, eu vi que o mediador pediu essas informa��es e colocou prazo ate **%num/%num** (e o caso tinha vencimento em **%num/%num, %hour**). quando o prazo passa, e comum a tela **n�o permitir mais envi || [USER] n�o tem como eu falar nada atraves da media��o || [REP] entendi, paulo. como voc� ja seguiu o caminho correto e **n�o aparece mesmo o campo para responder na media��o**, vou te direcionar para o time de suporte analisar esse caso e liberar a tratativa por  || [USER] estou fazendo isso e n�o tem op��o para eu escrever qualquer coisa, por isso estou entranto em contato por aqui"
Defectuoso - XD,MED PDD Oportunidad V,EXPERT,Demoraram muito para chegar uma solu��o.  ,,"[REP] to complainant: ola, analipia ! agrade�o muito pelo envio das fotos. elas foram fundamentais para que eu pudesse entender a situa��o das suas suculentas. sinto muito que o kit de %num mudas de kalanch || [REP] to respondent: equipe willian , nesta reclama��o, o produto "" muda c/%pricealanchoe coloridas suculenta serm flor p/ entrega "" chegou ao comprador com danos que impediram o uso normal, por isso foi ne || [REP] recipient: %email. email: ola, analipia!agrade�o muito pelo envio das fotos. elas foram fundamentais para que eu pudesse entender a situa��o das suas suculentas.sinto muito que o kit de %num mudas de  || [REP] recipient: %email. email: equipe willian , nesta reclama��o, o produto ""muda c/%pricealanchoe coloridas suculenta serm flor p/ entrega"" chegou ao comprador com danos que impediram o uso normal, por is || [REP] o fallo realizado pelo mediador ext_fimaia sera executado em breve."
Incompleto - FBM,MED PDD Parcial,EXPERT,"AS ENTREGAS................................VEM PICADAS, CD UM PEDIDO...........MAIS DE UMA NOTA..........SE COMPREI NA MESMA LOJA............DEVERIA VIR O PEDIDO EM UMA NOTA S� E TODA ENTREGA.........",,"[USER] to mediator: boa tarde ,chegou agora esta compra e veio faltando, pois foi comprado%priceit de %num cadeiras e so veio%priceit com %num cadeiras esta faltando %num cadeiras || [USER] welcome template || [USER] oi || [USER] boa tarde!! || [REP] ola time, sath! boa tarde! espero que se encontre bem!�me chamo larissa, sou representante do mercado livre e estou aqui para ajudar voc� com todo carinho e aten��o!\u263a\ufe0f\U0001f49b || [REP] com quem tenho o prazer de falar? \U0001f917"
